╔══════════════════════════════════════════════════════════════╗
║         SOFTWARE AUDIT REPORT — FULL DETAILED AUDIT
╠══════════════════════════════════════════════════════════════╣
║  Hostname  : kali
║  Date/Time : 2026-04-17_11:47:11
║  Generated by: software_audit.sh v1.0 — NSCS 2025/2026
╚══════════════════════════════════════════════════════════════╝

╔══════════════════════════════════════════════════╗
║  OPERATING SYSTEM INFORMATION
╚══════════════════════════════════════════════════╝
  OS Name     : Kali GNU/Linux
  OS Version  : 2025.4
  Kernel      : 6.16.8+kali-amd64
  Architecture: x86_64
  texlive-pictures 2025.20250927-4
  texlive-plain-generic 2025.20250927-3
  tftp-hpa 5.3+20251110-1
  thc-ipv6 3.8-2
  thc-pptp-bruter 0.1.4-1kali4+b1
  theharvester 4.8.2-0kali1
  thunar 4.20.5-1
  thunar-archive-plugin:amd64 0.5.3-1
  thunar-data 4.20.5-1
  thunar-gtkhash 1.5-3
  thunar-volman 4.20.0-1
  tightvncpasswd 1:1.3.10-10
  tightvncserver 1:1.3.10-10
  timgm6mb-soundfont 1.3-5
  tipa 2:1.3-21
  tk 8.6.16
  tk8.6 8.6.17-1
  tk8.6-blt2.5 2.5.3+dfsg-8
  tmux 3.5a-3
  tnftp 20230507-2+b1
  toilet-fonts 0.3-5
  tpm-udev 0.6+nmu1
  traceroute 1:2.1.6-1
  tree 2.2.1-4
  tshark 4.6.0-1
  tumbler 4.20.0-1
  tumbler-common 4.20.0-1
  tzdata 2025b-5
  tzdata-legacy 2025b-5
  ucf 3.0052
  udev 259~rc1-1
  udisks2 2.11.0-1
  udptunnel 1.1-12
  unicode-data 16.0.0-1
  unicorn-magic 3.12-0kali3
  unicornscan 0.4.7-1kali7
  unix-privesc-check 1.4-0kali1
  unixodbc-common 2.3.14-1
  unrar 1:7.2.2-1
  unzip 6.0-29
  update-inetd 4.54
  upower 1.90.10-1
  upx-ucl 4.2.4-1.1
  urlscan 1.0.3-1
  usb-modeswitch 2.6.2-1
  usb-modeswitch-data 20191128-7
  usb.ids 2025.09.15-1
  usbmuxd 1.1.1-6
  usbutils 1:019-1
  util-linux 2.41.2-4
  util-linux-extra 2.41.2-4
  uuid-dev:amd64 2.41.2-4
  va-driver-all:amd64 2.22.0-3
  vboot-kernel-utils 0~R106-15054.B+dfsg-0.1
  vboot-utils 0~R106-15054.B+dfsg-0.1
  vdpau-driver-all:amd64 1.5-3+b1
  vim 2:9.1.1882-1
  vim-common 2:9.1.1882-1
  vim-runtime 2:9.1.1882-1
  vim-tiny 2:9.1.1882-1
  virtualbox-guest-utils 7.2.4-dfsg-1
  virtualbox-guest-x11 7.2.4-dfsg-1
  vlan 2.0.5+nmu3
  voiphopper 2.04-1kali7
  vpnc 0.5.3+git20241220-2
  vpnc-scripts 0.1~git20220510-1
  wafw00f 2.3.1-1
  wamerican 2020.12.07-4
  wapiti 3.2.8+dfsg-1
  wce 1.42-beta-0kali4
  weasyprint 62.3-1
  webshells 1.1+kali8
  weevely 4.0.2-1
  wfuzz 3.1.0-6
  wget 1.25.0-2
  whatweb 0.6.3-1kali1
  whiptail 0.52.25-1
  whois 5.6.5
  wifite 2.7.0-3
  windows-binaries 0.6.10
  wireless-regdb 2025.10.07-1
  wireless-tools 30~pre9-18+b1
  wireplumber 0.5.12-1
  wireshark 4.6.0-1
  wireshark-common 4.6.0-1
  wordlists 2025.4.0
  wpasupplicant 2:2.10-25
  wpscan 3.8.28-0kali1
  wtmpdb 0.75.0-5
  x11-apps 7.7+11+b1
  x11-common 1:7.7+26
  x11-session-utils 7.7+6+b1
  x11-utils 7.7+7
  x11-xkb-utils 7.7+9
  x11-xserver-utils 7.7+11
  x11proto-dev 2024.1-1
  xar 1.8.0.498-3
  xauth 1:1.1.2-1.1
  xbitmaps 1.1.1-2.2
  xbrlapi 6.8-4
  xcape 1.2-3+b2
  xclip 0.13-4
  xcvt 0.1.3-1
  xdg-dbus-proxy 0.1.6-2
  xdg-desktop-portal 1.20.3+ds-1
  xdg-desktop-portal-gtk 1.15.3-2
  xdg-user-dirs 0.19-1
  xdg-user-dirs-gtk 0.14-2
  xdg-utils 1.2.1-2
  xdotool 1:3.20160805.1-5.1
  xfce4 4.20.1
  xfce4-appfinder 4.20.0-2
  xfce4-battery-plugin:amd64 1.1.5-1+b3
  xfce4-clipman 2:1.6.6-1
  xfce4-clipman-plugin 2:1.6.6-1
  xfce4-cpufreq-plugin:amd64 1.2.8-2+b3
  xfce4-cpugraph-plugin:amd64 1.2.10-1+b2
  xfce4-datetime-plugin:amd64 0.8.3-1+b3
  xfce4-diskperf-plugin:amd64 2.7.0-1+b3
  xfce4-eyes-plugin:amd64 4.7.0-1
  xfce4-fsguard-plugin:amd64 1.1.3-1+b3
  xfce4-genmon-plugin:amd64 4.3.0-1
  xfce4-helpers 4.20.2-1
  xfce4-netload-plugin:amd64 1.4.1-1+b3
  xfce4-notifyd 0.9.7-2
  xfce4-panel 4.20.5-2
  xfce4-panel-profiles 1.0.15-1
  xfce4-places-plugin:amd64 1.8.3-1+b3
  xfce4-power-manager 4.20.0-1
  xfce4-power-manager-data 4.20.0-1
  xfce4-power-manager-plugins 4.20.0-1
  xfce4-pulseaudio-plugin:amd64 0.5.1-1
  xfce4-screensaver 4.20.1-1
  xfce4-screenshooter 1.11.1-1
  xfce4-sensors-plugin 1.4.4-1+b1
  xfce4-session 4.20.3-1
  xfce4-settings 4.20.2-1
  xfce4-systemload-plugin:amd64 1.3.2-2+b3
  xfce4-taskmanager 1.5.8-1
  xfce4-timer-plugin:amd64 1.7.3-1
  xfce4-verve-plugin:amd64 2.0.3-1+b3
  xfce4-wavelan-plugin:amd64 0.6.3-1+b3
  xfce4-whiskermenu-plugin 2.9.2-1
  xfce4-xkb-plugin:amd64 1:0.8.5-1
  xfconf 4.20.0-1
  xfdesktop4 4.20.1-1
  xfdesktop4-data 4.20.1-1
  xfonts-100dpi 1:1.0.5
  xfonts-75dpi 1:1.0.5
  xfonts-base 1:1.0.5+nmu1
  xfonts-encodings 1:1.0.4-2.2
  xfonts-scalable 1:1.0.3-1.3
  xfonts-utils 1:7.7+7
  xfwm4 4.20.0-1
  xiccd 0.4.1-1
  xinit 1.4.2-1
  xkb-data 2.42-1
  xkbset 0.8-1
  xml-core 0.19
  xml-twig-tools 1:3.54-1
  xorg 1:7.7+26
  xorg-docs-core 1:1.7.3-1
  xorg-sgml-doctools 1:1.11-1.1
  xserver-common 2:21.1.20-1
  xserver-xephyr 2:21.1.20-1
  xserver-xorg 1:7.7+26
  xserver-xorg-core 2:21.1.20-1
  xserver-xorg-input-all 1:7.7+26
  xserver-xorg-input-libinput 1.5.0-1
  xserver-xorg-input-wacom 1.2.3-1
  xserver-xorg-legacy 2:21.1.20-1
  xserver-xorg-video-all 1:7.7+26
  xserver-xorg-video-amdgpu 25.0.0-1
  xserver-xorg-video-ati 1:22.0.0-1
  xserver-xorg-video-fbdev 1:0.5.0-2
  xserver-xorg-video-intel 2:2.99.917+git20210115-1
  xserver-xorg-video-nouveau 1:1.0.18-1
  xserver-xorg-video-qxl 0.1.6-1.1
  xserver-xorg-video-radeon 1:22.0.0-1
  xserver-xorg-video-vesa 1:2.6.0-2
  xsltproc 1.1.43-0.3
  xtightvncviewer 1:1.3.10-10
  xtrans-dev 1.6.0-1
  xvfb 2:21.1.20-1
  xxd 2:9.1.1882-1
  xz-utils 5.8.1-2
  zenmap 7.95+dfsg-3kali1
  zip 3.0-15
  zipcmp 1.11.4-1
  zipmerge 1.11.4-1
  ziptool 1.11.4-1
  zlib1g:amd64 1:1.3.dfsg+really1.3.1-1+b1
  zlib1g-dev:amd64 1:1.3.dfsg+really1.3.1-1+b1
  zsh 5.9-8+b14
  zsh-autosuggestions 0.7.1-1
  zsh-common 5.9-8
  zsh-syntax-highlighting 0.8.0-2
  zstd 1.5.7+dfsg-2

╔══════════════════════════════════════════════════╗
║  LOGGED-IN USERS
╚══════════════════════════════════════════════════╝
  --- Active Sessions ---
zaki     seat0        2026-04-17 10:54 (:0)

  --- Last 10 Logins ---
zaki     tty7         :0               Fri Apr 17 10:54 - still logged in
lightdm  tty7         :0               Fri Apr 17 10:54 - 10:54  (00:00)
zaki     tty7         :0               Mon Apr 13 23:16 - 23:25  (00:08)
lightdm  tty7         :0               Mon Apr 13 23:16 - 23:16  (00:00)
zaki     tty7         :0               Sun Apr 12 16:41 - still logged in
lightdm  tty7         :0               Sun Apr 12 16:40 - 16:41  (00:00)
zaki     tty7         :0               Sun Apr 12 12:33 - still logged in
lightdm  tty7         :0               Sun Apr 12 12:33 - 12:33  (00:00)
zaki     tty7         :0               Sun Apr 12 01:08 - 01:12  (00:03)
lightdm  tty7         :0               Sun Apr 12 01:08 - 01:08  (00:00)

╔══════════════════════════════════════════════════╗
║  RUNNING SERVICES
╚══════════════════════════════════════════════════╝
  --- Active systemd Services ---
  UNIT                           LOAD   ACTIVE SUB     DESCRIPTION
  accounts-daemon.service        loaded active running Accounts Service
  colord.service                 loaded active running Manage, Install and Generate Color Profiles
  cron.service                   loaded active running Regular background program processing daemon
  dbus.service                   loaded active running D-Bus System Message Bus
  getty@tty1.service             loaded active running Getty on tty1
  haveged.service                loaded active running Entropy Daemon based on the HAVEGE algorithm
  lightdm.service                loaded active running Light Display Manager
  ModemManager.service           loaded active running Modem Manager
  NetworkManager.service         loaded active running Network Manager
  polkit.service                 loaded active running Authorization Manager
  rtkit-daemon.service           loaded active running RealtimeKit Scheduling Policy Service
  systemd-journald.service       loaded active running Journal Service
  systemd-logind.service         loaded active running User Login Management
  systemd-udevd.service          loaded active running Rule-based Manager for Device Events and Files
  udisks2.service                loaded active running Disk Manager
  upower.service                 loaded active running Daemon for power management
  user@1000.service              loaded active running User Manager for UID 1000
  virtualbox-guest-utils.service loaded active running Virtualbox guest utils

Legend: LOAD   → Reflects whether the unit definition was properly loaded.
        ACTIVE → The high-level unit activation state, i.e. generalization of SUB.
        SUB    → The low-level unit activation state, values depend on unit type.

18 loaded units listed.

╔══════════════════════════════════════════════════╗
║  ACTIVE PROCESSES (Top 15 by CPU)
╚══════════════════════════════════════════════════╝
  PID      CPU%  MEM%  COMMAND
  ------------------------------------------------
  22114    19.6  19.1  /usr/lib/firefox-esr/firefox-esr
  22760    6.9   8.2   /usr/lib/firefox-esr/firefox-esr
  29786    6.6   0.1   bash
  750      5.1   6.2   /usr/lib/xorg/Xorg
  28045    1.9   2.3   /usr/bin/qterminal
  28052    1.4   0.2   /usr/bin/zsh
  1117     0.8   4.3   xfwm4
  1179     0.5   2.0   /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0
  26491    0.5   0.3   /usr/bin/speech-dispatcher
  22255    0.4   3.8   /usr/lib/firefox-esr/firefox-esr
  22213    0.4   4.4   /usr/lib/firefox-esr/firefox-esr
  1181     0.4   0.9   /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0
  1047     0.4   0.1   /usr/bin/VBoxClient
  26417    0.2   3.2   /usr/lib/firefox-esr/firefox-esr
  26554    0.2   3.2   /usr/lib/firefox-esr/firefox-esr

╔══════════════════════════════════════════════════╗
║  OPEN PORTS & LISTENING SERVICES
╚══════════════════════════════════════════════════╝
  --- Listening Ports (ss) ---
State Recv-Q Send-Q Local Address:Port Peer Address:PortProcess

╔══════════════════════════════════════════════════╗
║  RECENT SYSTEM LOG ENTRIES (Last 15)
╚══════════════════════════════════════════════════╝
Apr 17 11:43:22 kali rtkit-daemon[819]: Supervising 7 threads of 4 processes of 1 users.
Apr 17 11:43:22 kali rtkit-daemon[819]: Supervising 7 threads of 4 processes of 1 users.
Apr 17 11:43:32 kali rtkit-daemon[819]: Supervising 7 threads of 4 processes of 1 users.
Apr 17 11:43:32 kali rtkit-daemon[819]: Supervising 7 threads of 4 processes of 1 users.
Apr 17 11:43:42 kali rtkit-daemon[819]: Supervising 7 threads of 4 processes of 1 users.
Apr 17 11:43:42 kali rtkit-daemon[819]: Supervising 7 threads of 4 processes of 1 users.
Apr 17 11:45:01 kali CRON[28354]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
Apr 17 11:45:01 kali CRON[28356]: (root) CMD (command -v debian-sa1 > /dev/null && debian-sa1 1 1)
Apr 17 11:45:01 kali CRON[28354]: pam_unix(cron:session): session closed for user root
Apr 17 11:46:02 kali sudo[28891]:     zaki : TTY=pts/0 ; PWD=/home/zaki/NSCS_Audit_project/reports ; USER=root ; COMMAND=/usr/bin/rm software_short_2026-04-12_13-25-13.txt
Apr 17 11:46:02 kali sudo[28891]: pam_unix(sudo:session): session opened for user root(uid=0) by zaki(uid=1000)
Apr 17 11:46:02 kali sudo[28891]: pam_unix(sudo:session): session closed for user root
Apr 17 11:46:13 kali sudo[29035]:     zaki : TTY=pts/0 ; PWD=/home/zaki/NSCS_Audit_project ; USER=root ; COMMAND=/usr/bin/bash /home/zaki/NSCS_Audit_project/modules/hardware_audit3.sh --menu
Apr 17 11:46:13 kali sudo[29035]: pam_unix(sudo:session): session opened for user root(uid=0) by zaki(uid=1000)
Apr 17 11:46:22 kali sudo[29035]: pam_unix(sudo:session): session closed for user root

╔══════════════════════════════════════════════════╗
║  FULL uname OUTPUT
╚══════════════════════════════════════════════════╝
Linux kali 6.16.8+kali-amd64 #1 SMP PREEMPT_DYNAMIC Kali 6.16.8-1kali1 (2025-09-24) x86_64 GNU/Linux

════ END OF REPORT ════
